785776.5,0.007915108
785801.4,0.009211961
785813.9,0.009988005
785826.4,0.01086706
785838.9,0.01186795
785851.3,0.01300357
785863.8,0.01431783
785876.2,0.01581948
785888.7,0.01757987
785901.1,0.01963722
785914.9,0.02238177
785928.6,0.02570259
785942.3,0.02979059
785956,0.03488414
785962.9,0.03792958
785969.7,0.04131131
785976.6,0.0451899
785983.4,0.04952305
785990.3,0.05452126
785997.1,0.06013333
786004,0.06663206
786010.8,0.07394497
786022,0.08827413
786033.1,0.1056985
786044.3,0.1267926
786055.4,0.1507946
786077.7,0.2002969
786083.3,0.2102968
786088.9,0.2181757
786094.5,0.2234244
786100,0.2256671
786105.3,0.2249489
786110.5,0.2215401
786115.8,0.2155261
786121,0.207483
786131.5,0.1866014
786142,0.1627076
786152.5,0.1390023
786163,0.1174724
786173.5,0.09895709
786183.9,0.08366192
786190.8,0.075046
786197.7,0.06751092
786204.6,0.0609274
786211.5,0.05516863
786218.4,0.05011724
786225.3,0.0456714
786232.2,0.0417467
786239.1,0.03827327
786252.9,0.03245037
786266.7,0.02781534
786280.5,0.02408013
786294.2,0.02105391
786305.7,0.01892579
786317.2,0.01710047
786328.7,0.01552438
786340.2,0.01415503
786351.7,0.0129587
786363.2,0.01190922
786386.1,0.0101772
786409.1,0.008788929
786432,0.007667449
786455,0.006746477
786477.9,0.005987739
786497.8,0.005429883
786517.7,0.004948416
786537.6,0.004530053
786557.5,0.004164335
786597.3,0.003558599
786637.1,0.003081083
786676.9,0.002698233
786716.7,0.002391534
786756.5,0.00213272
786796.3,0.001917165
786839.2,0.001723001
786882.1,0.001559889
786925,0.001421416
786967.8,0.001303083
787010.7,0.001200692
787053.5,0.001111961
787139.2,9.66E-04
787188.2,8.98E-04
787237.2,8.39E-04
787335.2,7.40E-04
787433.2,6.63E-04
787531.2,6.00E-04
787629.1,5.50E-04
787751.6,4.99E-04
787874,4.59E-04
787996.5,4.25E-04
788118.9,3.98E-04
788314.9,3.64E-04
788510.8,3.38E-04
788706.8,3.18E-04
788902.7,3.02E-04
789294.6,2.79E-04
789686.5,2.63E-04
790078.4,2.53E-04
790470.3,2.46E-04
791254,2.37E-04
792429.6,2.33E-04
793605.3,2.36E-04
794780.9,2.41E-04
797132.2,2.61E-04
798209.9,2.74E-04
799287.6,2.91E-04
800365.3,3.10E-04
801443,3.35E-04
802520.7,3.65E-04
803598.4,4.02E-04
804676.1,4.49E-04
805753.7,5.08E-04
806527.1,5.62E-04
807300.4,6.27E-04
808073.8,7.06E-04
808847.1,8.05E-04
809620.5,9.28E-04
810393.8,0.001082308
810780.5,0.001175827
811167.2,0.00128305
811553.9,0.001407046
811940.5,0.001555763
812323.6,0.001743414
812515.2,0.001862701
812706.7,0.002010368
812802.5,0.002095889
812898.3,0.00220482
812994.1,0.00232064
813089.8,0.002470201
813185.6,0.002659924
813281.4,0.002908416
813329.3,0.003059648
813377.2,0.003248222
813425.1,0.003457231
813472.9,0.003718045
813516.7,0.004014006
813560.5,0.004379747
813604.3,0.004840394
813648.1,0.005433441
813691.9,0.006207568
813713.8,0.006688585
813735.7,0.007260523
813757.6,0.007940141
813779.5,0.008755778
813801.4,0.009746441
813823.2,0.01095979
813841,0.01216877
813858.8,0.01362563
813876.6,0.01540369
813894.4,0.01762636
813912.2,0.02044291
813921.1,0.02213693
813930,0.02406717
813938.9,0.02627763
813947.8,0.02882237
813956.7,0.03176803
813965.5,0.03515545
813972.6,0.03829937
813979.6,0.04182331
813986.7,0.04590078
813993.7,0.05050064
814000.8,0.05585305
814007.8,0.06191715
814014.9,0.06898921
814021.9,0.07699604
814029,0.0862906
814036,0.09671268
814043.1,0.1086132
814050.1,0.121611
814078.3,0.1790569
814089.2,0.1959151
814094.6,0.20123
814100,0.2040318
814105.4,0.2041294
814110.7,0.2015877
814116,0.1966004
814121.3,0.1894829
814132,0.1703956
814142.6,0.1484195
814153.3,0.1263669
814163.9,0.1066103
814174.6,0.08958844
814185.2,0.07566183
814192.1,0.06802077
814198.9,0.06145503
814205.8,0.05565132
814212.6,0.05066461
814219.5,0.0462421
814226.3,0.04242067
814233.1,0.03905613
814239.9,0.03608588
814253.6,0.03109366
814267.2,0.02717796
814280.9,0.02402846
814294.5,0.0215086
814309.9,0.01921821
814325.3,0.01739139
814340.7,0.01592811
814356.1,0.0147539
814371.5,0.01379719
814386.9,0.01300494
814417.6,0.0117831
814479.2,0.009958396
814510,0.009091657
814540.7,0.008236513
814598.8,0.00679084
814627.8,0.006203707
814656.8,0.00570947
814685.8,0.005296425
814714.8,0.00495135
814772.8,0.004417915
814830.8,0.004044927
814888.8,0.003754606
814946.8,0.003534031
815004.8,0.003363741
815118,0.003126263
815231.1,0.002971247
815344.3,0.00285428
815457.4,0.002769769
815683.7,0.00264922
815909.9,0.002574272
816362.5,0.002436186
816815,0.002312398
817466.2,0.002114214
818117.4,0.001902812
819419.8,0.001495907
820071,0.001325645
820722.2,0.001186749
821047.8,0.001129706
821373.4,0.001085988
821699,0.001051024
822024.5,0.001035477
822315.9,0.001048499
822461.6,0.001066506
822607.2,0.001098004
822752.9,0.001151818
822825.8,0.001188147
822898.6,0.00123677
822971.5,0.001294164
823044.3,0.00137011
823117.1,0.001462538
823189.9,0.001586657
823244.6,0.001705733
823299.2,0.001854207
823353.8,0.002042277
823408.4,0.002283902
823435.8,0.00242711
823463.1,0.002595396
823490.4,0.002790785
823517.7,0.00301848
823545,0.003285793
823572.3,0.003602051
823599.6,0.003979526
823626.9,0.004434416
823652.4,0.00494831
823677.9,0.005572239
823703.4,0.006334412
823728.9,0.00727145
823754.4,0.008459125
823767.2,0.009172307
823779.9,0.009973108
823792.7,0.01088922
823805.4,0.01192376
823818.1,0.01310347
823830.8,0.01445117
823852,0.01714481
823873.1,0.02048412
823894.3,0.02460475
823915.4,0.02948817
823957.7,0.04026347
823968.3,0.04259442
823978.9,0.04448705
823989.5,0.04579104
824000,0.046391
824010.9,0.04622849
824021.7,0.04529454
824032.5,0.04367791
824043.3,0.04151787
824086.6,0.03059713
824108.3,0.025444
824129.9,0.02110261
824151.5,0.01756469
824173.1,0.01473268
824184.8,0.01344711
824196.4,0.01231909
824219.7,0.01042351
824243,0.008923054
824266.3,0.007723319
824289.6,0.006753857
824312.9,0.005963219
824336.2,0.005316584
824359.4,0.004775644
824386.6,0.004246152
824413.8,0.0038088
824441,0.003443896
824468.1,0.003137445
824495.3,0.002875985
824522.5,0.002651963
824549.7,0.002458647
824576.8,0.002291279
824631.2,0.002020608
824685.5,0.001803046
824739.8,0.001630049
824794.1,0.001490367
824860.1,0.001353582
824926.1,0.001243766
824992.1,0.001154084
825058,0.00107984
825190,9.66E-04
825321.9,8.80E-04
825453.9,8.15E-04
825585.8,7.63E-04
825717.8,7.22E-04
825849.7,6.88E-04
826051.5,6.46E-04
826253.3,6.13E-04
826656.9,5.62E-04
827060.5,5.26E-04
827464.1,4.99E-04
827867.7,4.79E-04
828271.3,4.63E-04
828674.9,4.53E-04
829078.5,4.48E-04
829559.8,4.54E-04
829800.4,4.63E-04
830041,4.79E-04
830281.7,5.05E-04
830402,5.23E-04
830522.3,5.47E-04
830642.6,5.78E-04
830762.9,6.19E-04
830823.1,6.43E-04
830883.2,6.73E-04
830943.4,7.05E-04
831003.5,7.44E-04
831065.5,7.93E-04
831131.5,8.56E-04
831197.5,9.33E-04
831263.5,0.001029925
831329.5,0.001153091
831395.5,0.001312969
831428.5,0.001409292
831461.5,0.001520302
831494.5,0.001652308
831527.5,0.001807857
831560.5,0.001992758
831593.4,0.002214112
831624.5,0.002466798
831655.5,0.002772946
831686.6,0.003151348
831717.6,0.003623106
831748.7,0.004219733
831764.2,0.004578338
831779.7,0.004992369
831795.3,0.005474247
831810.8,0.006030765
831826.3,0.00668219
831841.8,0.007451269
831857.4,0.008374477
831872.9,0.00948024
831888.4,0.01082788
831903.9,0.01248901
831919.5,0.0145784
831927.3,0.01582807
831935,0.01723031
831942.8,0.01885362
831950.5,0.02069404
831958.3,0.02284698
831966,0.02531642
831976.2,0.0292442
831986.4,0.03413623
831991.5,0.03703987
831996.6,0.04031424
832001.7,0.04402005
832006.7,0.04814119
832011.8,0.05292559
832016.9,0.05839482
832022,0.06466365
832027.1,0.07186361
832032.2,0.08014197
832037.3,0.08965715
832042.4,0.1005679
832047.4,0.1127543
832054,0.1312329
832060.6,0.1523713
832073.7,0.1996406
832080.3,0.2232205
832086.9,0.2436636
832093.5,0.2584193
832100,0.2653335
832103.9,0.2653643
832107.7,0.262386
832115.3,0.248291
832122.9,0.2258286
832130.5,0.1988094
832138.2,0.170511
832145.8,0.1443295
832153.4,0.1213143
832161,0.1019039
832166.3,0.09042338
832171.5,0.0806397
832176.8,0.07200029
832182,0.0646584
832187.3,0.05816772
832192.5,0.05263184
832197.7,0.04779938
832202.9,0.04356752
832208.2,0.0397818
832213.4,0.03650984
832223.8,0.0310392
832234.3,0.0266519
832244.7,0.02315204
832253.2,0.02077555
832261.7,0.01874655
832270.2,0.0170029
832278.6,0.01551199
832287.1,0.01419797
832295.6,0.01304558
832312.5,0.01113386
832329.5,0.009607234
832346.4,0.008386457
832363.3,0.007390099
832380.2,0.006566653
832395.2,0.005950028
832410.1,0.005423233
832425.1,0.004963837
832440,0.004565995
832469.9,0.003907322
832499.8,0.003394551
832529.7,0.002981531
832559.6,0.002644523
832589.5,0.002367292
832619.3,0.002137206
832649.2,0.001942923
832679.1,0.001777921
832709,0.001636573
832738.9,0.001514559
832798.7,0.001315726
832858.4,0.001164078
832918.2,0.001041976
832977.9,9.44E-04
833037.7,8.64E-04
833097.4,7.98E-04
833165.2,7.36E-04
833232.9,6.85E-04
833300.7,6.42E-04
833368.4,6.05E-04
833503.9,5.48E-04
833639.3,5.04E-04
833774.8,4.70E-04
833910.3,4.43E-04
834181.2,4.03E-04
834500,3.73E-04
834818.8,3.51E-04
835137.6,3.35E-04
835456.3,3.23E-04
836093.9,3.06E-04
836731.4,2.95E-04
838006.5,2.83E-04
839281.5,2.79E-04
840174.1,2.81E-04
841066.7,2.87E-04
841959.3,2.96E-04
842851.8,3.11E-04
843393.7,3.24E-04
843935.6,3.40E-04
844477.5,3.61E-04
845019.4,3.88E-04
845561.3,4.23E-04
846103.2,4.69E-04
846645.1,5.30E-04
846916.1,5.68E-04
847187,6.12E-04
847601.2,6.96E-04
848015.3,8.02E-04
848222.4,8.64E-04
848429.4,9.35E-04
848843.5,0.00110262
849257.7,0.001301417
849671.8,0.001504532
850085.9,0.001692306
850293,0.001758541
850500,0.001798837
850754.8,0.001801541
851009.5,0.001755955
851389.4,0.001615135
851769.3,0.001432894
852149.2,0.001246415
852529,0.00107637
852908.9,9.36E-04
853288.8,8.20E-04
853668.7,7.31E-04
854048.5,6.60E-04
854300.3,6.23E-04
854552,5.92E-04
855055.5,5.46E-04
855559,5.18E-04
856062.5,5.07E-04
856345.8,5.08E-04
856629,5.15E-04
856912.2,5.28E-04
857195.4,5.48E-04
857478.7,5.78E-04
857761.9,6.19E-04
858045.1,6.76E-04
858328.3,7.55E-04
858501.4,8.20E-04
858674.5,8.98E-04
858847.6,9.98E-04
859020.6,0.001124903
859193.7,0.001286749
859366.8,0.001503045
859453.4,0.001634593
859539.9,0.001794074
859626.4,0.001977951
859712.9,0.002189079
859799.5,0.002448234
859886,0.00276008
859972.6,0.003140395
860059.1,0.003609921
860145.7,0.004190621
860232.2,0.004924138
860275.5,0.005359028
860318.8,0.005856524
860362.1,0.006415669
860405.3,0.007043181
860479.7,0.00833797
860554,0.009937724
860628.4,0.01187347
860702.7,0.01416797
860851.4,0.01919019
860888.6,0.02027116
860925.7,0.02113219
860962.9,0.02172938
861000,0.02200097
861041.2,0.02187351
861082.3,0.02132544
861123.5,0.02042432
861164.6,0.01925923
861329.2,0.01372049
861411.5,0.01127085
861452.7,0.01021283
861493.8,0.009262286
861535,0.008402269
861576.1,0.007650936
861617.3,0.006977143
861658.4,0.006376231
861701.8,0.005822484
861745.2,0.00532969
861788.6,0.004890255
861832,0.004505048
861918.8,0.003852075
862005.5,0.003332956
862092.3,0.002909545
862179,0.002565086
862265.8,0.00228014
862352.5,0.002041598
862435.4,0.001852188
862518.2,0.001688545
862683.8,0.001422895
862849.4,0.001223567
862932.2,0.001139097
863015,0.001066641
863180.6,9.42E-04
863346.2,8.44E-04
863511.8,7.62E-04
863677.4,6.95E-04
863835.2,6.41E-04
863992.9,5.97E-04
864150.7,5.57E-04
864308.4,5.23E-04
864623.9,4.67E-04
864939.3,4.24E-04
865254.8,3.90E-04
865570.3,3.62E-04
865885.8,3.39E-04
866201.2,3.20E-04
866989.9,2.85E-04
867778.6,2.61E-04
868567.3,2.44E-04
869355.9,2.31E-04
870144.6,2.22E-04
870933.2,2.15E-04
872510.5,2.06E-04
873520,2.05E-04
874277.2,2.06E-04
875034.3,2.11E-04
875412.9,2.16E-04
875791.4,2.25E-04
876170,2.41E-04
876359.3,2.54E-04
876548.5,2.73E-04
876729.9,2.99E-04
876820.6,3.17E-04
876911.3,3.41E-04
877002,3.71E-04
877092.7,4.12E-04
877183.4,4.67E-04
877228.8,5.03E-04
877274.1,5.45E-04
877321.4,6.00E-04
877368.7,6.68E-04
877411.3,7.43E-04
877453.9,8.38E-04
877496.5,9.57E-04
877539,0.001109415
877560.3,0.001201617
877581.6,0.001307021
877602.9,0.001427879
877624.2,0.00156664
877645.5,0.001726235
877666.8,0.001909923
877688.1,0.002120915
877709.3,0.002360971
877733.9,0.002680046
877758.5,0.003042482
877783.1,0.003441477
877807.7,0.003859774
877832.3,0.004266443
877856.9,0.004621038
877881.5,0.004870088
877906,0.004961403
877924.9,0.004914345
877943.8,0.004768823
877962.7,0.004541302
877981.6,0.004261881
878027.6,0.003490655
878073.6,0.002767677
878096.6,0.002458138
878119.6,0.002186443
878142.6,0.001950985
878165.5,0.001749144
878188.5,0.001574621
878211.5,0.001424605
878234.5,0.001295547
878257.4,0.001184442
878280.4,0.001087737
878303.4,0.001003718
878349.3,8.66E-04
878381.3,7.89E-04
878413.3,7.24E-04
878445.3,6.69E-04
878477.3,6.22E-04
878541.3,5.46E-04
878605.2,4.89E-04
878669.2,4.44E-04
878733.2,4.09E-04
878797.2,3.80E-04
878861.1,3.57E-04
878946.5,3.33E-04
879031.8,3.14E-04
879117.1,2.98E-04
879202.4,2.87E-04
879373,2.68E-04
879543.6,2.55E-04
879714.3,2.46E-04
879884.9,2.40E-04
880226.1,2.32E-04
880772.1,2.28E-04
881318.1,2.30E-04
881864.1,2.37E-04
882313,2.46E-04
882761.9,2.59E-04
883210.8,2.77E-04
883659.6,3.00E-04
884108.5,3.30E-04
884557.3,3.64E-04
885006.2,3.98E-04
885455,4.24E-04
885671.9,4.31E-04
885888.8,4.32E-04
886105.7,4.30E-04
886365.3,4.22E-04
886624.9,4.11E-04
887144,3.85E-04
888182.3,3.35E-04
888441.9,3.23E-04
888701.5,3.11E-04
888961.1,2.99E-04
889220.6,2.88E-04
889739.7,2.67E-04
890258.8,2.48E-04
891104.2,2.26E-04
891949.5,2.10E-04
892794.8,1.99E-04
893640.1,1.92E-04
895330.7,1.82E-04
897021.3,1.78E-04
898236.5,1.77E-04
900970.9,1.79E-04
902338.1,1.82E-04
903705.2,1.89E-04
904768.6,1.98E-04
905831.9,2.13E-04
906363.6,2.24E-04
906895.2,2.39E-04
907426.9,2.60E-04
907692.7,2.74E-04
907958.5,2.91E-04
908357.3,3.25E-04
908556.7,3.48E-04
908756,3.76E-04
908955.4,4.10E-04
909154.8,4.54E-04
909354.2,5.13E-04
909453.9,5.48E-04
909553.5,5.90E-04
909643.7,6.35E-04
909733.9,6.88E-04
909824.1,7.52E-04
909914.3,8.29E-04
910004.5,9.24E-04
910094.7,0.001047372
910184.9,0.001208273
910230,0.001310894
910275,0.00143318
910313,0.001556285
910351,0.001702623
910388.8,0.001876537
910426.5,0.002086136
910464.2,0.002340455
910501.9,0.00264467
910539.7,0.002997382
910577.4,0.003375498
910615.1,0.003730253
910652.8,0.00399192
910679.2,0.004090258
910705.6,0.004116318
910732,0.004086122
910758.4,0.004026816
910811.1,0.003913307
910851.8,0.003896594
910902.6,0.004005143
910953.4,0.004268979
911004.2,0.00469868
911029.6,0.004983473
911054.9,0.005317893
911090.5,0.0058905
911126,0.006602315
911161.6,0.007490134
911197.1,0.008581662
911232.7,0.009983665
911250.5,0.01082451
911268.2,0.01177283
911286,0.01285827
911303.7,0.01409112
911321.5,0.01551255
911339.2,0.01713891
911354.5,0.01874523
911369.7,0.02055509
911384.9,0.02261081
911400.1,0.0249489
911415.4,0.02762802
911430.6,0.03065518
911445.8,0.03408612
911461,0.03795379
911476.3,0.04231752
911491.5,0.04713054
911521.9,0.05778564
911552.3,0.06848505
911567.5,0.07321481
911582.7,0.07687929
911600,0.07922591
911617.4,0.07932071
911630.3,0.07790936
911643.1,0.07538852
911668.8,0.06782382
911720.2,0.04946597
911745.9,0.04127334
911771.6,0.03437199
911797.3,0.02873303
911823,0.02418351
911838.8,0.02183989
911854.5,0.0197999
911870.3,0.0179983
911886,0.01642365
911901.8,0.01502588
911917.5,0.01379811
911948.9,0.01175431
911980.4,0.01010568
912011.9,0.008768126
912043.4,0.007676144
912074.8,0.006777489
912100,0.006165819
912125.2,0.005633654
912150.4,0.005168078
912175.6,0.004758794
912226,0.004076443
912276.3,0.003535273
912326.7,0.003097982
912377,0.002740922
912427.4,0.002449471
912477.7,0.002200424
912523.9,0.002008275
912570.1,0.001840844
912616.3,0.001694205
912662.4,0.00156819
912754.7,0.001357482
912847,0.001192479
912939.4,0.001059062
913031.7,9.51E-04
913124,8.62E-04
913216.3,7.88E-04
913325.5,7.16E-04
913434.6,6.57E-04
913543.7,6.06E-04
913652.8,5.63E-04
913762,5.27E-04
913871.1,4.97E-04
914089.3,4.48E-04
914307.6,4.10E-04
914525.8,3.83E-04
914744,3.60E-04
914962.2,3.43E-04
915230.8,3.28E-04
915499.4,3.17E-04
915768,3.11E-04
916036.5,3.08E-04
916372.3,3.09E-04
916708,3.15E-04
917043.8,3.27E-04
917379.5,3.46E-04
917782.4,3.85E-04
917983.9,4.13E-04
918185.3,4.49E-04
918386.8,4.98E-04
918588.2,5.63E-04
918689,6.04E-04
918789.7,6.54E-04
918890.4,7.12E-04
918991.1,7.81E-04
919083.5,8.59E-04
919175.8,9.53E-04
919268.2,0.001069486
919360.5,0.001215094
919452.9,0.001398527
919545.2,0.001637179
919591.4,0.001782345
919637.5,0.001952736
919683.7,0.002150201
919729.8,0.002376748
919776,0.002648347
919822.2,0.002975023
919868.4,0.003369718
919914.5,0.003850989
919960.7,0.004447696
920006.8,0.005195206
920029.9,0.005642527
920053,0.006150032
920076.1,0.006727867
920099.1,0.007385336
920128.5,0.008370674
920157.9,0.009555839
920187.3,0.01098672
920216.6,0.01270815
920246,0.01484598
920275.3,0.01747059
920304.7,0.02070673
920334,0.02463752
920354.8,0.0278834
920375.5,0.03147189
920417,0.03926463
920437.8,0.04302449
920458.5,0.04623351
920479.3,0.04850992
920500,0.04949628
920516.5,0.04925476
920533,0.04812277
920549.5,0.04621474
920565.9,0.04372601
920631.8,0.03156385
920664.8,0.02601874
920697.7,0.02141026
920714.2,0.01944027
920730.6,0.01769123
920747.1,0.01612312
920763.5,0.01473575
920780.3,0.01347182
920797.1,0.01234824
920830.6,0.01046092
920864.1,0.008952299
920897.6,0.00773508
920931.1,0.006743108
920964.6,0.005926814
920998.1,0.005248703
921031.6,0.004680579
921063.6,0.004225881
921095.6,0.003832588
921127.6,0.003491095
921159.6,0.003192537
921191.6,0.002933453
921223.6,0.00270576
921287.5,0.002326247
921351.5,0.002024725
921415.4,0.001782825
921479.4,0.001584576
921543.3,0.001420682
921604.3,0.00128961
921665.2,0.001180574
921726.1,0.001084078
921787,0.00100255
921848,9.29E-04
921908.9,8.67E-04
922030.7,7.61E-04
922152.6,6.79E-04
922274.4,6.13E-04
922396.2,5.59E-04
922518,5.14E-04
922633.8,4.79E-04
922749.5,4.49E-04
922981,4.01E-04
923212.5,3.64E-04
923444,3.36E-04
923675.5,3.14E-04
923907,2.96E-04
924369.9,2.71E-04
924662.3,2.59E-04
924954.7,2.51E-04
925247.1,2.46E-04
925539.5,2.43E-04
925783.2,2.45E-04
926026.8,2.52E-04
926148.7,2.60E-04
926270.5,2.73E-04
926331.4,2.82E-04
926392.3,2.95E-04
926453.2,3.11E-04
926514.1,3.35E-04
926549.2,3.52E-04
926584.2,3.73E-04
926619.3,4.00E-04
926654.3,4.35E-04
926689.4,4.80E-04
926724.4,5.41E-04
926741.9,5.79E-04
926759.4,6.24E-04
926776.9,6.76E-04
926794.4,7.40E-04
926818.8,8.51E-04
926831,9.20E-04
926843.1,9.99E-04
926855.3,0.00109203
926867.5,0.001200955
926879.7,0.001329173
926891.8,0.001479376
926905.4,0.001681418
926918.9,0.001923943
926932.4,0.002216002
926945.9,0.002563946
926959.5,0.002972621
926973,0.003427293
926986.5,0.003904756
927000,0.004357036
927009.1,0.00461469
927018.1,0.004806922
927027.1,0.004917831
927036.1,0.004935299
927048.1,0.004811886
927060.1,0.004544616
927072.1,0.004177883
927084.1,0.003761652
927104.8,0.003046471
927115.2,0.002722108
927125.5,0.00243335
927135.9,0.002175844
927146.2,0.001953098
927156.5,0.001759642
927166.8,0.001592102
927177.2,0.001445761
927187.5,0.001320241
927197.9,0.00121023
927208.2,0.001115379
927228.9,9.59E-04
927249.5,8.39E-04
927264.9,7.66E-04
927280.2,7.04E-04
927295.6,6.52E-04
927310.9,6.08E-04
927341.6,5.36E-04
927372.2,4.82E-04
927402.9,4.40E-04
927433.5,4.06E-04
927464.2,3.79E-04
927494.8,3.57E-04
927538.9,3.32E-04
927583,3.12E-04
927671.1,2.84E-04
927759.3,2.65E-04
927847.4,2.52E-04
927935.6,2.42E-04
928023.7,2.35E-04
928199.9,2.24E-04
928491.2,2.15E-04
928782.4,2.09E-04
929364.9,2.03E-04
930529.9,1.99E-04
932246.8,2.01E-04
933963.6,2.09E-04
934822.1,2.17E-04
935680.5,2.26E-04
936538.9,2.40E-04
937397.3,2.58E-04
937887.9,2.71E-04
938378.4,2.88E-04
938868.9,3.09E-04
939359.4,3.35E-04
939696.7,3.58E-04
940033.9,3.84E-04
940371.2,4.17E-04
940708.4,4.56E-04
941045.7,5.05E-04
941382.9,5.66E-04
941720.1,6.43E-04
942057.3,7.40E-04
942375.3,8.58E-04
942534.3,9.25E-04
942693.2,0.001004588
943011.2,0.001184057
943329.1,0.001401146
943647.1,0.001637309
943965,0.00186501
944124,0.001955728
944283,0.002021543
944442,0.002059236
944600.9,0.002063852
944801.8,0.002018511
945001.7,0.001930394
945201.6,0.001814935
945601.3,0.001565009
945801.2,0.001454689
946001.1,0.001364928
946201,0.001302447
946400.8,0.001270579
946511.5,0.00127102
946622.2,0.001288087
946732.9,0.001319543
946843.5,0.001368081
946987.3,0.00146701
947059.2,0.001528713
947131,0.001598074
947202.9,0.001670653
947274.7,0.001740277
947418.4,0.001864515
947705.8,0.002047823
947849.5,0.002189585
947993.2,0.002397448
948132.9,0.002594766
948202.7,0.002656277
948272.5,0.002676954
948365.7,0.002633452
948435.6,0.002565041
948505.4,0.002491769
948645,0.002386759
948713.2,0.002390043
948781.4,0.002431312
948849.6,0.002538617
948917.8,0.00272053
948986,0.003000727
949020.1,0.00318775
949054.2,0.003415349
949088.3,0.003689687
949122.4,0.004020009
949156.5,0.004419764
949190.6,0.004898613
949214.3,0.005297981
949250.3,0.006023881
949286.3,0.006926706
949322.3,0.008052484
949358.2,0.009450126
949394.2,0.01118029
949430.1,0.01326506
949466.1,0.01568965
949502,0.01824742
949526.5,0.01989952
949551,0.02129147
949575.5,0.02223823
949600,0.02259465
949624.5,0.02230065
949649,0.02140346
949684.8,0.01930393
949720.5,0.01677651
949756.2,0.01424615
949791.9,0.01198429
949827.7,0.01006818
949863.4,0.008500827
949899.1,0.00723021
949934.8,0.006202746
949960.9,0.005577002
949986.9,0.005040487
950012.9,0.004577848
950038.9,0.004182214
950064.9,0.003832106
950090.9,0.003524255
950116.9,0.003252418
950142.9,0.00301407
950195,0.002612391
950247,0.002292375
950299,0.002033346
950351,0.001820951
950403.1,0.001644426
950455.1,0.001496655
950507.2,0.001371215
950559.2,0.00126673
950611.3,0.001173738
950663.3,0.001093952
950715.3,0.001022275
950767.3,9.62E-04
950871.4,8.58E-04
950975.4,7.75E-04
951079.5,7.07E-04
951183.5,6.52E-04
951293.4,6.03E-04
951403.2,5.62E-04
951622.9,4.98E-04
951842.6,4.49E-04
952062.3,4.11E-04
952282,3.82E-04
952501.7,3.57E-04
952941,3.20E-04
953565.4,2.85E-04
954189.8,2.60E-04
954814.2,2.43E-04
955438.5,2.30E-04
956687.3,2.12E-04
957936,2.00E-04
959786,1.89E-04
961636,1.82E-04
963486,1.78E-04
965336,1.77E-04
966816,1.77E-04
968296,1.79E-04
969776,1.85E-04
970516,1.91E-04
971256,2.02E-04
971695.4,2.13E-04
972134.8,2.29E-04
972354.5,2.40E-04
972574.2,2.55E-04
972793.9,2.74E-04
973013.5,3.01E-04
973106,3.15E-04
973242.4,3.41E-04
973378.8,3.73E-04
973515.2,4.15E-04
973583.4,4.40E-04
973651.5,4.70E-04
973787.9,5.41E-04
973856.1,5.87E-04
973924.3,6.39E-04
973992.5,6.98E-04
974060.7,7.69E-04
974128.9,8.50E-04
974197,9.40E-04
974325.8,0.001143189
974390.2,0.00125368
974454.5,0.001361105
974518.9,0.00146367
974583.3,0.001543832
974647.7,0.001593273
974712,0.0016043
974789.3,0.001564158
974866.5,0.001476223
974960.3,0.001327473
975054.1,0.001168096
975147.9,0.001013855
975241.7,8.79E-04
975335.5,7.66E-04
975429.3,6.73E-04
975523.1,5.98E-04
975616.8,5.36E-04
975686.1,4.98E-04
975755.4,4.65E-04
975894,4.12E-04
976032.6,3.72E-04
976171.2,3.40E-04
976309.8,3.16E-04
976448.4,2.96E-04
976587,2.80E-04
976725.5,2.67E-04
977018.1,2.47E-04
977310.7,2.33E-04
977603.3,2.23E-04
977895.8,2.16E-04
978480.9,2.08E-04
979066,2.05E-04
979312.4,2.05E-04
979990,2.07E-04
980667.5,2.15E-04
981006.3,2.21E-04
981345,2.29E-04
981683.8,2.41E-04
982022.5,2.57E-04
982238.1,2.71E-04
982453.7,2.88E-04
982669.3,3.10E-04
982884.9,3.38E-04
983086.6,3.72E-04
983288.2,4.14E-04
983489.9,4.71E-04
983590.7,5.04E-04
983691.5,5.43E-04
983893.2,6.33E-04
983994,6.87E-04
984094.8,7.42E-04
984195.6,8.00E-04
984296.4,8.57E-04
984498,9.54E-04
984609.8,9.85E-04
984721.5,9.94E-04
984851.9,9.74E-04
984982.3,9.25E-04
985112.7,8.61E-04
985243,7.86E-04
985464.1,6.63E-04
985574.6,6.07E-04
985685.1,5.58E-04
985906.2,4.75E-04
986016.7,4.42E-04
986127.2,4.13E-04
986348.3,3.66E-04
986569.3,3.30E-04
986790.3,3.03E-04
987011.3,2.81E-04
987335.2,2.58E-04
987659,2.41E-04
987982.9,2.28E-04
988306.7,2.19E-04
988954.4,2.05E-04
989602.1,1.97E-04
990735.5,1.90E-04
991868.9,1.88E-04
992597.6,1.89E-04
993326.3,1.92E-04
994055,1.98E-04
994783.6,2.09E-04
995452,2.23E-04
995786.2,2.34E-04
996120.3,2.45E-04
996454.5,2.58E-04
996788.6,2.69E-04
997122.8,2.78E-04
997456.9,2.82E-04
997821.6,2.78E-04
998186.3,2.68E-04
998551,2.54E-04
998915.7,2.41E-04
999457.4,2.23E-04
999728.2,2.16E-04
999863.6,2.13E-04
999931.3,2.11E-04
999965.2,2.11E-04
999973.7,2.13E-04
999982.1,2.17E-04
999990.6,2.25E-04
999999,2.37E-04
